,period,pt3ISO,rt3ISO,TradeValue,0
0,,,,,2015
1,,,,,ALB
2,,,,,AUT
3,,,,,159587
0,,,,,2015
1,,,,,DZA
2,,,,,AUT
3,,,,,756841
0,,,,,2015
1,,,,,DZA
2,,,,,BEL
3,,,,,4442703
0,,,,,2015
1,,,,,AGO
2,,,,,BEL
3,,,,,267
0,,,,,2015
1,,,,,ALB
2,,,,,BIH
3,,,,,4236582
0,,,,,2015
1,,,,,AGO
2,,,,,BRA
3,,,,,47266
0,,,,,2015
1,,,,,ALB
2,,,,,BGR
3,,,,,78532
0,,,,,2015
1,,,,,ALB
2,,,,,CAN
3,,,,,5013
0,,,,,2015
1,,,,,DZA
2,,,,,CAN
3,,,,,87558
0,,,,,2015
1,,,,,AGO
2,,,,,CHN
3,,,,,49202
0,,,,,2015
1,,,,,DZA
2,,,,,HRV
3,,,,,7621664
0,,,,,2015
1,,,,,ALB
2,,,,,FIN
3,,,,,655027
0,,,,,2015
1,,,,,DZA
2,,,,,FIN
3,,,,,109249306
0,,,,,2015
1,,,,,DZA
2,,,,,FRA
3,,,,,10482192
0,,,,,2015
1,,,,,AND
2,,,,,FRA
3,,,,,15427
0,,,,,2015
1,,,,,DZA
2,,,,,DEU
3,,,,,23475106
0,,,,,2015
1,,,,,AND
2,,,,,DEU
3,,,,,13350
0,,,,,2015
1,,,,,ALB
2,,,,,GRC
3,,,,,473784
0,,,,,2015
1,,,,,ALB
2,,,,,ITA
3,,,,,48157
0,,,,,2015
1,,,,,DZA
2,,,,,ITA
3,,,,,408053
0,,,,,2015
1,,,,,AGO
2,,,,,ITA
3,,,,,3241
0,,,,,2015
1,,,,,AFG
2,,,,,KAZ
3,,,,,58575
0,,,,,2015
1,,,,,ALB
2,,,,,LVA
3,,,,,7411
0,,,,,2015
1,,,,,DZA
2,,,,,LVA
3,,,,,3336435
0,,,,,2015
1,,,,,DZA
2,,,,,LTU
3,,,,,185030
0,,,,,2015
1,,,,,ALB
2,,,,,MNE
3,,,,,1100141
0,,,,,2015
1,,,,,AGO
2,,,,,NAM
3,,,,,1207
0,,,,,2015
1,,,,,DZA
2,,,,,PRT
3,,,,,2164105
0,,,,,2015
1,,,,,AGO
2,,,,,PRT
3,,,,,118157
